PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(4222,'a3b4f021-fff3-4d4b-b6e0-9450a0b3223f','USER_01863','2024-06-24 05:28:00','Food Delivery','Vegetable Biryani','Domino''s',9706.07999999999992,2.37999999999999989,26.6799999999999997,139,'Bank Transfer','Successful','MERCH_0799','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4223,'72bf8481-84bf-4158-a430-6871582798f3','USER_03916','2024-06-24 09:40:00','Electricity Bill','Residential Bill','Reliance Energy',674.200000000000045,15.9499999999999992,13.8499999999999996,340,'UPI','Successful','MERCH_0454','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4224,'f1070279-50d0-445c-9f51-6854e9c830ff','USER_05255','2024-06-24 11:17:00','Gaming Credits','Battle Pass','Free Fire',3630.5,40.0499999999999971,40.0700000000000002,189,'UPI','Successful','MERCH_0349','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4225,'9fadf6f7-2bbe-452b-a613-8f81e75ee5ed','USER_03267','2024-06-24 14:30:00','Flight Booking','Pune to Goa','MakeMyTrip',7330.52999999999974,22.0199999999999995,38.4399999999999977,436,'Debit Card','Successful','MERCH_0313','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4226,'2c323c08-8105-4a48-8007-a5aea8abf1aa','USER_05480','2024-06-24 14:34:00','Water Bill','Commercial Property','Delhi Jal Board',9862.77000000000043,0.819999999999999951,92.8299999999999982,702,'UPI','Successful','MERCH_0728','Android','Urban');
INSERT INTO transactions_transaction VALUES(4227,'f630ee61-c2ec-41fa-b410-6fa54a33a72a','USER_09106','2024-06-24 16:34:00','Grocery Shopping','Refined Sunflower Oil','Flipkart Supermart',7597.96000000000003,47.6599999999999965,16.4400000000000012,942,'UPI','Successful','MERCH_0772','Android','Urban');
INSERT INTO transactions_transaction VALUES(4228,'690802bb-d482-41d7-b186-7fa172378abe','USER_05509','2024-06-24 17:02:00','Streaming Service','Basic Plan','ZEE5',8564.04000000000087,23.9200000000000017,75.5300000000000011,258,'Credit Card','Successful','MERCH_0559','Web','Urban');
INSERT INTO transactions_transaction VALUES(4229,'6004f17d-42b8-4a50-95cb-2ca3c3d7f9a3','USER_04272','2024-06-24 17:36:00','Gaming Credits','Legendary Weapon','Call of Duty Mobile',5747.0699999999997,36.759999999999998,39.6300000000000025,209,'Wallet Balance','Successful','MERCH_0318','Android','Urban');
INSERT INTO transactions_transaction VALUES(4230,'ad96139d-1bad-40be-a114-c64e3e66e37c','USER_00069','2024-06-24 17:38:00','Loan Repayment','Car Loan Installment','SBI',4348.61999999999989,48.9699999999999988,53.7999999999999971,838,'UPI','Successful','MERCH_0769','Web','Urban');
INSERT INTO transactions_transaction VALUES(4231,'9198d9cc-2391-43a3-97df-473d7b9accea','USER_01964','2024-06-24 23:58:00','Bus Ticket','Sleeper Class','RedBus',9687.30999999999949,19.2699999999999995,21.3599999999999994,636,'Bank Transfer','Successful','MERCH_0710','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4232,'dafd1405-ba9a-4f83-8fad-8a7d7763fd7b','USER_00826','2024-06-25 01:34:00','Electricity Bill','Agricultural Bill','Tata Power',5942.8199999999997,12.7100000000000008,94.1700000000000017,169,'Bank Transfer','Successful','MERCH_0595','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4233,'f6e23984-0f1e-4185-b0b8-52cae9a36121','USER_02315','2024-06-25 01:34:00','Mobile Recharge','Postpaid Plan 599','BSNL',2336.80000000000018,17.879999999999999,77.7300000000000039,826,'UPI','Successful','MERCH_0775','Android','Urban');
INSERT INTO transactions_transaction VALUES(4234,'53841f2c-2b89-4144-bf52-b9ea8097a02b','USER_05550','2024-06-25 02:43:00','Bus Ticket','Sleeper Class','MakeMyTrip Bus',4658.47999999999956,15.4399999999999995,98.9200000000000017,374,'UPI','Successful','MERCH_0687','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4235,'871bff3f-7a32-4997-a688-4fe6fced1ed8','USER_01842','2024-06-25 02:45:00','Flight Booking','Delhi to Mumbai','MakeMyTrip',8141.40999999999985,11.1699999999999999,95.8599999999999994,813,'Bank Transfer','Failed','MERCH_0700','Web','Urban');
INSERT INTO transactions_transaction VALUES(4236,'de790cd7-fa66-497c-8203-a77b87713027','USER_08354','2024-06-25 08:32:00','Loan Repayment','Car Loan Installment','HDFC Bank',1158.97000000000002,10.8599999999999994,27.5,857,'UPI','Successful','MERCH_0772','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4237,'7f90a7b1-63a0-420f-96c7-5d52c5ae2696','USER_08277','2024-06-25 13:08:00','Flight Booking','Pune to Goa','Cleartrip',2318.65000000000009,29.2899999999999991,41.1300000000000025,695,'Wallet Balance','Successful','MERCH_0708','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4238,'24bbe81b-aa5a-438f-80da-e93e9bf3a13e','USER_05843','2024-06-25 15:18:00','Education Fee','IELTS Training','Unacademy',1229.08999999999991,24.8700000000000009,65.0400000000000062,378,'Debit Card','Successful','MERCH_0487','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4239,'5422c598-37f2-4d65-8554-a28ab02488b0','USER_00063','2024-06-25 17:07:00','Gift Card','Rs. 5000 Luxury Card','Flipkart',9536.5,11.6400000000000005,59.1300000000000025,311,'Bank Transfer','Successful','MERCH_0615','Android','Urban');
INSERT INTO transactions_transaction VALUES(4240,'f6909de0-2eed-4aa5-9eee-230a0068e3e4','USER_09830','2024-06-25 20:19:00','Hotel Booking','Suite','Fab Hotels',9245.04000000000087,8.40000000000000035,13.8200000000000002,484,'UPI','Successful','MERCH_0759','Android','Urban');
INSERT INTO transactions_transaction VALUES(4241,'56ca5667-ed39-421f-98bc-38150124c5ce','USER_04961','2024-06-25 20:54:00','Gas Bill','Commercial Gas Connection','Mahanagar Gas',5271.97999999999956,44.4099999999999965,22.9299999999999997,69,'UPI','Successful','MERCH_0379','Android','Urban');
INSERT INTO transactions_transaction VALUES(4242,'ccebba96-a53b-46f1-9a8d-d9dab84e4168','USER_00472','2024-06-25 22:30:00','Internet Bill','4G Unlimited Plan','Jio Fiber',7507.64000000000032,0.660000000000000031,29.6999999999999992,860,'Wallet Balance','Successful','MERCH_0507','Android','Urban');
INSERT INTO transactions_transaction VALUES(4243,'4321ab7d-1a62-4aa4-b0dc-ec4a1826d6e8','USER_08988','2024-06-26 02:01:00','Electricity Bill','Temporary Connection Bill','CESC',2101.38999999999987,28.2699999999999995,47.1599999999999965,720,'Debit Card','Successful','MERCH_0580','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4244,'c8ab52ae-8965-4f43-b9af-6f8c3a6cf57b','USER_02779','2024-06-26 02:47:00','Internet Bill','Business Internet Plan','Jio Fiber',515.049999999999954,7.83999999999999985,26.5,333,'Bank Transfer','Successful','MERCH_0760','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4245,'1807d295-46f1-444a-804c-f62821eab06a','USER_09809','2024-06-26 05:51:00','Mobile Recharge','Annual Plan 2999','Vodafone',1732.81999999999993,13.9600000000000008,69.7199999999999988,916,'UPI','Successful','MERCH_0498','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4246,'92ac6d47-05dd-4a21-8fc7-e48b95d94ca3','USER_01950','2024-06-26 06:19:00','Gift Card','Rs. 500 E-Gift Card','Amazon Pay',1578.21000000000003,19.9200000000000017,33.1899999999999977,209,'Bank Transfer','Successful','MERCH_0338','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4247,'888544d6-9049-4a06-b858-587e67295f31','USER_00797','2024-06-26 07:05:00','Bus Ticket','AC Seater','Goibibo',1470.79999999999995,12.7599999999999997,49.9299999999999997,902,'Bank Transfer','Successful','MERCH_0330','Android','Urban');
INSERT INTO transactions_transaction VALUES(4248,'39fa2ccf-991b-4ce2-b290-755f31a4821c','USER_02604','2024-06-26 11:00:00','Mobile Recharge','Data Pack 50GB','Vodafone',5004.14000000000032,42.8699999999999974,89.9099999999999965,954,'UPI','Successful','MERCH_0278','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4249,'97a9a730-5c26-47df-97ee-12d89b476162','USER_09151','2024-06-26 15:30:00','Rent Payment','Co-working Space','Housing.com',4573.78999999999996,38.7000000000000028,38.1799999999999997,61,'Credit Card','Successful','MERCH_0220','Android','Urban');
INSERT INTO transactions_transaction VALUES(4250,'cee32224-385a-43fb-91c2-4448e7653000','USER_07900','2024-06-26 17:59:00','Flight Booking','Chennai to Hyderabad','MakeMyTrip',9623.05999999999949,9.50999999999999978,4.25,87,'UPI','Successful','MERCH_0748','Android','Urban');
INSERT INTO transactions_transaction VALUES(4251,'6cebc392-480e-491f-b085-62c504155630','USER_04926','2024-06-26 18:07:00','Rent Payment','PG Accommodation','Housing.com',8147.64000000000032,39.8400000000000034,92.5999999999999943,432,'Bank Transfer','Failed','MERCH_0800','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4252,'0a914401-a597-48c3-bfe6-c865e1de2816','USER_02312','2024-06-26 18:22:00','Food Delivery','Pizza Margherita','Uber Eats',5948.8199999999997,26.2300000000000004,92.3199999999999931,723,'UPI','Successful','MERCH_0723','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4253,'038ec457-77f3-4368-b9fd-9f8b550e2c71','USER_06937','2024-06-26 19:06:00','Internet Bill','Fiber 100Mbps Plan','BSNL Broadband',8803.35000000000036,30.2199999999999988,54.8200000000000002,689,'Wallet Balance','Successful','MERCH_0021','Web','Urban');
INSERT INTO transactions_transaction VALUES(4254,'a8b572f4-f5d6-42f2-b163-68b735c8e0af','USER_01648','2024-06-26 19:55:00','Gaming Credits','1000 Game Coins','Free Fire',2797.6300000000001,11.6500000000000003,69.2199999999999988,717,'Wallet Balance','Successful','MERCH_0349','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4255,'3bbe5433-3688-4562-a0dc-c89be4987350','USER_02065','2024-06-26 20:15:00','Online Shopping','Fitness Tracker','Snapdeal',895.480000000000018,17,15.5500000000000007,707,'Debit Card','Successful','MERCH_0679','Android','Urban');
INSERT INTO transactions_transaction VALUES(4256,'4b2d2b2a-d69b-4d9f-a2f3-af316669c45e','USER_05170','2024-06-26 20:46:00','Loan Repayment','Business Loan Repayment','HDFC Bank',44.3900000000000005,4.3099999999999996,53.1199999999999974,640,'Bank Transfer','Successful','MERCH_0140','Android','Urban');
INSERT INTO transactions_transaction VALUES(4257,'ddc5c36e-75c9-43d1-83b0-596891601345','USER_09511','2024-06-26 22:06:00','Internet Bill','Business Internet Plan','Jio Fiber',8120.1899999999996,23.9899999999999984,84.2900000000000062,777,'UPI','Successful','MERCH_0515','Android','Urban');
INSERT INTO transactions_transaction VALUES(4258,'451bf487-42d2-4822-be52-7711491f28bc','USER_09937','2024-06-27 02:00:00','Gaming Credits','500 Gems Pack','Minecraft',3736.11999999999989,0.680000000000000048,95.75,215,'UPI','Failed','MERCH_0005','Android','Urban');
INSERT INTO transactions_transaction VALUES(4259,'7273600b-01c5-4e95-94d5-b963a26410d7','USER_08747','2024-06-27 03:53:00','Food Delivery','Butter Chicken','Zomato',7906.90999999999985,26.5700000000000002,38.3900000000000005,181,'Wallet Balance','Successful','MERCH_0686','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4260,'3e1784c8-a539-4be7-8a7b-9d541afcaafb','USER_03160','2024-06-27 07:32:00','Movie Ticket','3 Idiots','SPI Cinemas',815.769999999999981,42,82.3799999999999954,547,'Debit Card','Successful','MERCH_0587','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4261,'5e99d1c3-3879-465d-a688-d101ef490599','USER_08168','2024-06-27 10:27:00','Taxi Fare','Outstation Trip','Jugnoo',5670.35000000000036,22.9400000000000012,80.2600000000000051,227,'Debit Card','Successful','MERCH_0786','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4262,'6ec21464-7b47-425f-a6dd-9853fe6906a0','USER_02803','2024-06-27 12:18:00','Mobile Recharge','Annual Plan 2999','BSNL',1029.27999999999997,45.4900000000000019,39.6899999999999977,489,'Credit Card','Successful','MERCH_0767','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4263,'9b177e63-1aae-485a-b060-e62395ee48ef','USER_01364','2024-06-27 12:37:00','Grocery Shopping','Basmati Rice','Grofers',1911.71000000000003,22.879999999999999,67.3900000000000005,784,'Bank Transfer','Successful','MERCH_0519','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4264,'b6ce5fd9-c461-4013-b406-6405c60b3016','USER_01672','2024-06-27 17:24:00','Bus Ticket','Sleeper Class','MakeMyTrip Bus',2376.7800000000002,8.6899999999999995,42.9600000000000008,727,'Debit Card','Successful','MERCH_0108','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(4265,'216a9ab3-9488-492c-82da-63db88f25cd6','USER_02403','2024-06-27 17:56:00','Streaming Service','Student Offer','SonyLIV',2151.1300000000001,29.5899999999999998,31.0199999999999995,233,'Debit Card','Successful','MERCH_0518','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4266,'a33f57d1-02b9-459d-b26a-6af816c75f80','USER_03342','2024-06-27 19:59:00','Education Fee','Data Science Bootcamp','Unacademy',3075.86000000000012,7.00999999999999978,28.5500000000000007,944,'Wallet Balance','Successful','MERCH_0856','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4267,'3dbeb091-cf49-4853-98bd-16adf7c69424','USER_07877','2024-06-27 21:01:00','Food Delivery','Vegetable Biryani','Foodpanda',3725.82999999999992,46.0799999999999982,23.7800000000000011,219,'Bank Transfer','Successful','MERCH_0948','Android','Urban');
INSERT INTO transactions_transaction VALUES(4268,'6048625d-422a-4424-b041-8cc1ae154068','USER_07912','2024-06-27 23:20:00','Water Bill','Tanker Supply','Bangalore Water Supply',9229.02000000000043,40.3200000000000002,7.08999999999999985,927,'UPI','Successful','MERCH_0655','Web','Urban');
INSERT INTO transactions_transaction VALUES(4269,'7df82ad6-3a81-468f-bf82-82f62f44c8d8','USER_01102','2024-06-27 23:33:00','Insurance Premium','Health Insurance','Max Life',2000.26999999999998,11.1699999999999999,68.1299999999999954,120,'Wallet Balance','Successful','MERCH_0947','Android','Urban');
INSERT INTO transactions_transaction VALUES(4270,'8351802d-2f37-4d15-a19a-ab873a94907d','USER_08183','2024-06-27 23:48:00','Taxi Fare','City Ride','Rapido',6112.27999999999974,18.75,93.1299999999999954,880,'Credit Card','Successful','MERCH_0222','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4271,'66090b9d-5eb7-42e9-a49a-40f90bb9effe','USER_09764','2024-06-28 03:53:00','Education Fee','Python Programming Course','Vedantu',2317.59000000000014,24.9499999999999992,67.5300000000000011,937,'UPI','Successful','MERCH_0987','Android','Urban');
INSERT INTO transactions_transaction VALUES(4272,'8c85adab-7af9-4a49-a60c-8e46d2545571','USER_04381','2024-06-28 05:17:00','Education Fee','Digital Marketing Certification','BYJU''S',9492.29000000000087,45.4900000000000019,16.8299999999999982,519,'Credit Card','Successful','MERCH_0061','Android','Urban');
INSERT INTO transactions_transaction VALUES(4273,'880ffbc0-8e87-4a8b-b75f-88e84f714ed6','USER_08292','2024-06-28 05:25:00','Bus Ticket','Volvo Multi-Axle','AbhiBus',5053.85999999999967,48,80.5100000000000051,887,'Credit Card','Successful','MERCH_0839','Android','Urban');
INSERT INTO transactions_transaction VALUES(4274,'d6ead77c-6a17-463b-9062-1316dbc004aa','USER_02582','2024-06-28 07:35:00','Food Delivery','Chilli Paneer','Domino''s',7967.9399999999996,2.22000000000000019,19.3399999999999998,259,'Wallet Balance','Successful','MERCH_0984','Android','Rural');
INSERT INTO transactions_transaction VALUES(4275,'0d17d277-fd47-4695-9fbe-1e4279c675e7','USER_09544','2024-06-28 09:28:00','Mobile Recharge','Postpaid Plan 599','Idea',809.840000000000031,12.0899999999999998,77.8900000000000005,153,'Credit Card','Successful','MERCH_0533','Android','Urban');
INSERT INTO transactions_transaction VALUES(4276,'a12aeddc-1e9d-4044-9827-3bc8df89bbca','USER_02382','2024-06-28 12:14:00','Streaming Service','Family Subscription','Amazon Prime',7416.98999999999978,35.3999999999999985,1.04000000000000003,765,'Bank Transfer','Failed','MERCH_0806','Web','Rural');
INSERT INTO transactions_transaction VALUES(4277,'c3855594-e97d-4280-b593-ffc3fce9b30c','USER_09651','2024-06-28 12:41:00','Education Fee','MBA Entrance Prep','Unacademy',5820.0600000000004,1.70999999999999996,49.3500000000000014,542,'UPI','Successful','MERCH_0200','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4278,'ac1ff731-8d0d-4f8d-b4ce-0b575fb9f1d7','USER_01328','2024-06-28 14:39:00','Flight Booking','Delhi to Mumbai','Ixigo',6264.82999999999992,15.2699999999999995,14.1899999999999995,303,'UPI','Successful','MERCH_0171','Android','Urban');
INSERT INTO transactions_transaction VALUES(4279,'71860ce9-5fff-4f0d-9486-7fc9603ee97f','USER_06829','2024-06-28 16:01:00','Movie Ticket','3 Idiots','Carnival Cinemas',3879.76999999999998,38.2400000000000019,9.33000000000000007,37,'Wallet Balance','Successful','MERCH_0082','Android','Urban');
INSERT INTO transactions_transaction VALUES(4280,'9818201e-8673-41cb-a683-d9b90c6cd5ef','USER_05376','2024-06-28 16:20:00','Rent Payment','2BHK Flat Deposit','Nestaway',7653.35999999999967,41.0700000000000002,64.269999999999996,224,'Wallet Balance','Failed','MERCH_0731','Android','Urban');
INSERT INTO transactions_transaction VALUES(4281,'40d94de7-f553-4739-9f41-b74fadf26965','USER_00403','2024-06-28 21:46:00','Insurance Premium','Term Life Policy','Max Life',9173.78000000000065,6.75,1.86000000000000009,991,'Wallet Balance','Successful','MERCH_0744','Web','Urban');
INSERT INTO transactions_transaction VALUES(4282,'9f2a333c-6d39-4053-89db-fb3b00ca3e6e','USER_06896','2024-06-29 01:42:00','Grocery Shopping','Mixed Fruit Jam','BigBasket',2027.02999999999997,37.3800000000000025,87.4699999999999988,903,'Credit Card','Successful','MERCH_0292','Android','Urban');
INSERT INTO transactions_transaction VALUES(4283,'7b0bdea7-5c3a-41f9-ade0-2b801c59d3e1','USER_02967','2024-06-29 02:25:00','Hotel Booking','Deluxe Room','Treebo',853.00999999999999,36.9200000000000017,98,30,'Credit Card','Successful','MERCH_0655','Android','Suburban');
INSERT INTO transactions_transaction VALUES(4284,'59c685d6-3466-4b51-9e9b-6dff52b92a25','USER_08316','2024-06-29 02:26:00','Movie Ticket','PK','Carnival Cinemas',9987.25,39.75,29.5700000000000002,763,'Credit Card','Successful','MERCH_0030','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4285,'9c05eb2f-4ee2-45e1-ad8b-f853a2c6a6e6','USER_07751','2024-06-29 11:56:00','Grocery Shopping','Basmati Rice','Flipkart Supermart',3059.23999999999978,44.6199999999999974,32.5200000000000031,161,'Wallet Balance','Successful','MERCH_0810','Android','Urban');
